4;4;15;16;4;8;15;8;0;-1;-1;-1;-1;3;8;-1;-1;-1;-1;-1;-1;-1;-1;18;-1
sCost: 788.0;mCap: 0.25;mPack: 0.5;sPrio: 63.0
420.0
4;4;15;1;0;8;15;8;0;-1;-1;-1;-1;3;8;-1;-1;-1;-1;-1;-1;-1;-1;18;-1
sCost: 810.0;mCap: 0.7333333492279053;mPack: 0.5;sPrio: 63.0
420.0
4;1;0;7;1;6;0;-1;8;-1;-1;-1;11;6;5;7;10;8;4;1;0;4;9;5;9
sCost: 1198.0;mCap: 0.9333333373069763;mPack: 0.851145038167939;sPrio: 25.0
420.0
5;0;1;3;0;4;0;2;2;-1;5;-1;8;4;-1;9;10;-1;6;4;7;6;10;7;9
sCost: 1342.0;mCap: 1.0;mPack: 0.8759541984732825;sPrio: 23.0
420.0
10;10;8;-1;4;4;-1;7;8;-1;-1;7;9;-1;4;5;-1;-1;11;6;9;5;-1;5;6
sCost: 954.0;mCap: 1.0;mPack: 0.6622137404580153;sPrio: 43.0
420.0
5;5;0;-1;8;10;-1;-1;0;-1;10;-1;11;9;4;5;4;6;9;7;6;-1;-1;8;7
sCost: 1076.0;mCap: 1.0;mPack: 0.7786259541984732;sPrio: 33.0
420.0
0;9;1;4;9;0;0;10;1;6;3;7;8;3;2;6;2;7;10;4;8;9;5;5;6
sCost: 1342.0;mCap: 1.0;mPack: 1.0;sPrio: 0.0
420.0
7;7;0;1;4;8;1;-1;0;-1;9;3;4;9;-1;-1;6;3;8;5;10;7;6;10;5
sCost: 1220.0;mCap: 1.0;mPack: 0.9077608142493638;sPrio: 20.0
420.0
6;8;0;9;10;6;9;2;0;6;2;3;-1;4;3;3;5;4;8;3;7;6;5;7;10
sCost: 1220.0;mCap: 0.8999999761581421;mPack: 0.9363867684478372;sPrio: 7.0
420.0
5;3;0;2;3;8;-1;7;0;3;-1;8;11;-1;2;3;4;7;-1;-1;6;4;8;6;5
sCost: 1076.0;mCap: 0.6666666865348816;mPack: 0.8231552162849873;sPrio: 19.0
420.0
4;7;0;8;3;4;4;7;0;-1;-1;9;2;9;2;-1;10;11;3;5;6;-1;8;6;5
sCost: 1320.0;mCap: 1.0;mPack: 0.9064885496183206;sPrio: 21.0
420.0
4;7;0;8;3;4;4;7;0;-1;-1;9;-1;9;-1;-1;10;11;3;5;6;-1;8;6;5
sCost: 1198.0;mCap: 1.0;mPack: 0.821882951653944;sPrio: 33.0
420.0
-1;10;0;-1;-1;4;5;4;0;-1;9;-1;11;9;5;4;6;10;5;8;7;-1;6;7;8
sCost: 1076.0;mCap: 1.0;mPack: 0.794529262086514;sPrio: 23.0
420.0
9;10;0;3;5;8;1;1;0;-1;10;4;9;8;3;1;7;4;6;7;6;1;6;5;2
sCost: 1342.0;mCap: 0.8666666746139526;mPack: 0.9872773536895675;sPrio: 4.0
420.0
7;10;1;6;5;0;-1;-1;1;-1;10;0;9;7;-1;0;4;-1;3;3;3;4;4;5;8
sCost: 1220.0;mCap: 0.46666666865348816;mPack: 0.8549618320610687;sPrio: 26.0
420.0
7;7;0;-1;5;-1;-1;6;0;-1;-1;9;11;10;-1;4;4;10;9;8;6;7;6;5;8
sCost: 1076.0;mCap: 1.0;mPack: 0.7881679389312977;sPrio: 30.0
420.0
5;5;0;6;-1;-1;-1;-1;12;-1;-1;8;7;-1;-1;-1;4;-1;8;6;-1;-1;4;9;10
sCost: 1076.0;mCap: 1.0;mPack: 0.6380407124681934;sPrio: 58.0
420.0
1;1;0;8;4;5;8;-1;0;1;5;7;9;-1;-1;-1;6;-1;7;6;9;-1;10;4;10
sCost: 1098.0;mCap: 1.0;mPack: 0.8142493638676844;sPrio: 34.0
420.0
